,충전소명,충전소ID,충전기ID,충전타입,주소,위도,경도,상태갱신일시,최종충전시작,최종충전종료,충전중시작,출력,충전방식,지역코드,이용자제한,이용자제한사유,무료 주차,실시간 상태(1분),0 : 1
144,서귀포보건소,ME19B169,01,04,제주특별자치도 서귀포시 중앙로 101번길 52,33.253073,126.555591,20220625101932,20220625094027,20220625101932,,100,단독,50,,,Y,2,2
145,남원119센터,ME19B170,01,04,제주특별자치도 서귀포시 남원읍 남원체육관로221번길 23,33.281416,126.708647,20220625112519,20220625104618,20220625112519,,100,단독,50,,,Y,2,2
146,홍로공영주차장,ME19B171,01,04,제주특별자치도 서귀포시 동홍동 1480-6,33.255905,126.560863,20220625193803,20220625190049,20220625193803,,100,단독,50,,,N,2,2
147,서귀포시 교통행정과(공영버스 차고지),ME19B172,01,04,제주특별자치도 서귀포시 토평공단로 20,33.284338,126.588341,20220625141144,20220623113953,20220623121838,,100,단독,50,,,Y,2,2
148,국민건강보험공단 서귀포지사,ME19B173,01,04,제주특별자치도 서귀포시 신서귀로 51번길 38,33.254949,126.507328,20220625170202,20220625163720,20220625170202,,100,단독,50,,,Y,2,2
149,용담1동주민센터,ME19B174,11,04,제주특별자치도 제주시 용남3길 7,33.509217,126.513524,20220625235309,20220624191756,20220624195845,,100,동시,50,,,Y,2,2
150,용담1동주민센터,ME19B174,12,04,제주특별자치도 제주시 용남3길 7,33.509217,126.513524,20220625235210,20220625231035,20220625235209,,100,동시,50,,,Y,2,2
151,라마다프라자제주호텔,ME19B175,01,04,제주특별자치도 제주시 탑동로 66,33.518486,126.518645,20220625232522,20220624192719,20220624194257,,100,단독,50,,,Y,2,2
152,서귀포항 해운항만과 사무실,ME19B240,21,04,제주특별자치도 서귀포시 칠십리로 72번길 1,33.239553,126.564491,20220625195310,20220625123304,20220625124727,,200,동시,50,,,Y,9,9
153,서귀포항 해운항만과 사무실,ME19B240,22,04,제주특별자치도 서귀포시 칠십리로 72번길 1,33.239553,126.564491,20220625193810,20220625155452,20220625163458,,200,동시,50,,,Y,9,9
154,강정크루즈터미널,ME19B241,21,04,제주특별자치도 서귀포시 말질로 261,33.229276,126.477424,20220625233810,20220622190641,20220622194354,,200,동시,50,,,Y,9,9
155,강정크루즈터미널,ME19B241,22,04,제주특별자치도 서귀포시 말질로 261,33.229276,126.477424,20220625233810,20220620144215,20220620150150,,200,동시,50,,,Y,9,9
156,아시아CGI애니메이션센터,ME19B242,21,04,제주특별자치도 서귀포시 동홍로 41,33.252386,126.56704,20220625205810,20220625100805,20220625104810,,200,동시,50,,,Y,9,9
157,아시아CGI애니메이션센터,ME19B242,22,04,제주특별자치도 서귀포시 동홍로 41,33.252386,126.56704,20220625200810,20220625150420,20220625153342,,200,동시,50,,,Y,9,9
158,한국중부발전㈜ 상명풍력발전소,ME19B243,21,04,제주특별자치도 제주시 한림읍 금악서길133,33.339766,126.29196,20220625195310,20220616131628,20220616133546,,200,동시,50,,,Y,9,9
159,한국중부발전㈜ 상명풍력발전소,ME19B243,22,04,제주특별자치도 제주시 한림읍 금악서길133,33.339766,126.29196,20220625195310,20220614104750,20220614105030,,200,동시,50,,,Y,9,9
160,한국중부발전㈜ 제주화력본부 사택,ME19B244,21,04,제주특별자치도 제주시 삼양1동 1637-1,33.527544,126.592481,20220625185310,20220623180709,20220623184715,,200,동시,50,,,Y,9,9
161,한국중부발전㈜ 제주화력본부 사택,ME19B244,22,04,제주특별자치도 제주시 삼양1동 1637-1,33.527544,126.592481,20220625185310,20220624213827,20220624221833,,200,동시,50,,,Y,9,9
162,문화예술진흥원,ME19B245,21,04,제주특별자치도 제주시 동광로 69,33.505176,126.535477,20220625235949,20220625234606,20220625235949,,200,동시,50,,,Y,2,2
163,문화예술진흥원,ME19B245,22,04,제주특별자치도 제주시 동광로 69,33.505176,126.535477,20220625234810,20220625210822,20220625211543,,200,동시,50,,,Y,9,9
164,제주특별자치도의회,ME19B246,21,04,제주특별자치도 제주시 문연로 13,33.489975,126.499794,20220625225810,20220625214735,20220625222741,,200,동시,50,,,Y,9,9
165,제주특별자치도의회,ME19B246,22,04,제주특별자치도 제주시 문연로 13,33.489975,126.499794,20220625221317,20220625211309,20220625212212,,200,동시,50,,,Y,2,2
166,제주농업기술센터,ME19B247,21,04,제주특별자치도 제주시 애월읍 상귀길 173,33.457922,126.4039,20220625214810,20220625183503,20220625191620,,200,동시,50,,,Y,9,9
167,제주농업기술센터,ME19B247,22,04,제주특별자치도 제주시 애월읍 상귀길 173,33.457922,126.4039,20220625193310,20220625130848,20220625132713,,200,동시,50,,,Y,9,9
168,김녕119지역센터,ME19B248,21,04,제주특별자치도 제주시 구좌읍 김녕로 242,33.554272,126.76293,20220625221310,20220625072732,20220625075940,,200,동시,50,,,Y,9,9
169,김녕119지역센터,ME19B248,22,04,제주특별자치도 제주시 구좌읍 김녕로 242,33.554272,126.76293,20220625195310,20220625142727,20220625144829,,200,동시,50,,,Y,9,9
170,용암해수산업화지원센터 2호관,ME19B249,21,04,제주특별자치도 제주시 구좌읍 일주동로 2708-19,33.541291,126.816172,20220625235810,20220624172221,20220624175832,,200,동시,50,,,Y,9,9
171,용암해수산업화지원센터 2호관,ME19B249,22,04,제주특별자치도 제주시 구좌읍 일주동로 2708-19,33.541291,126.816172,20220625200310,20220625131749,20220625132737,,200,동시,50,,,Y,9,9
172,제주특별자치도교육청,ME19B250,21,04,제주특별자치도 제주시 문연로 5,33.490464,126.497529,20220625234310,20220625223041,20220625224145,,200,동시,50,,,Y,9,9
173,제주특별자치도교육청,ME19B250,22,04,제주특별자치도 제주시 문연로 5,33.490464,126.497529,20220625213810,20220625192629,20220625200635,,200,동시,50,,,Y,9,9
174,동녘도서관,ME19B251,21,04,제주특별자치도 제주시 구좌읍 일주동로 3132,33.520768,126.854705,20220625185310,20220624185850,20220624191118,,200,동시,50,,,Y,9,9
175,동녘도서관,ME19B251,22,04,제주특별자치도 제주시 구좌읍 일주동로 3132,33.520768,126.854705,20220625225810,20220625145145,20220625152040,,200,동시,50,,,Y,9,9
176,제주시 외도일동 공영주차장,ME19B252,01,04,제주특별자치도 제주시 외도일동 632-7,33.485522,126.428719,20210820142312,20200809191501,20200809193648,,100,단독,50,,,Y,9,9
177,제주시 외도일동 공영주차장,ME19B252,02,04,제주특별자치도 제주시 외도일동 632-7,33.485522,126.428719,20210820142810,20200807163145,20200807165718,,100,단독,50,,,Y,9,9
178,비자림,ME19B253,21,04,제주특별자치도 제주시 구좌읍 비자숲길 55,33.491586,126.811214,20220625231810,20220625154120,20220625162126,,200,동시,50,,,Y,9,9
179,비자림,ME19B253,22,04,제주특별자치도 제주시 구좌읍 비자숲길 55,33.491586,126.811214,20220625232810,20220625174430,20220625175348,,200,동시,50,,,Y,9,9
180,월드컵경기장,ME19B404,21,04,제주특별자치도 서귀포시 월드컵로 31,33.246551,126.5071,20220625212810,20220625162547,20220625165425,,200,동시,50,,,Y,9,9
181,월드컵경기장,ME19B404,22,04,제주특별자치도 서귀포시 월드컵로 31,33.246551,126.5071,20220625234810,20220625144047,20220625150958,,200,동시,50,,,Y,9,9
182,월드컵경기장,ME19B404,23,04,제주특별자치도 서귀포시 월드컵로 31,33.246551,126.5071,20220625223810,20220625180312,20220625181413,,200,동시,50,,,Y,9,9
183,월드컵경기장,ME19B404,24,04,제주특별자치도 서귀포시 월드컵로 31,33.246551,126.5071,20220625221310,20220621141253,20220621145025,,200,동시,50,,,Y,9,9
184,제주4.3평화재단 공원,ME19B405,41,04,제주특별자치도 제주시 명림로 430,33.450197,126.621615,20220625235810,20220623163627,20220623170034,,100,단독,50,,,Y,9,9
185,제주4.3평화재단 공원,ME19B405,42,04,제주특별자치도 제주시 명림로 430,33.450197,126.621615,20220625195310,20220624080505,20220624082302,,100,단독,50,,,Y,9,9
186,제주4.3평화재단 공원,ME19B405,43,04,제주특별자치도 제주시 명림로 430,33.450197,126.621615,20220625220810,20220625153415,20220625160400,,100,단독,50,,,Y,9,9
187,제주4.3평화재단 공원,ME19B405,44,04,제주특별자치도 제주시 명림로 430,33.450197,126.621615,20220625162310,20220624181035,20220624185143,,100,단독,50,,,Y,9,9
188,제주국제대학교,ME19B406,21,04,제주특별자치도 제주시 516로 2870,33.44059,126.572195,20220625203810,20220625102152,20220625102842,,200,동시,50,,,Y,9,9
189,제주국제대학교,ME19B406,22,04,제주특별자치도 제주시 516로 2870,33.44059,126.572195,20220625230310,20220625181347,20220625182916,,200,동시,50,,,Y,9,9
190,제주국제대학교,ME19B406,23,04,제주특별자치도 제주시 516로 2870,33.44059,126.572195,20220625193810,20220625115153,20220625120115,,200,동시,50,,,Y,9,9
191,제주국제대학교,ME19B406,24,04,제주특별자치도 제주시 516로 2870,33.44059,126.572195,20220625201810,20220625163539,20220625171545,,200,동시,50,,,Y,9,9
192,웅전공영주차장,ME19D126,01,04,제주특별자치도 제주시 노형동 2517-1,33.48271691,126.47184937,20220625195917,20220625193042,20220625195908,,100,단독,50,,,N,2,2
193,수덕공영주차장,ME19D127,01,04,제주특별자치도 제주시 노형동 2534-3,33.48346416,126.47424822,20220625192118,20220623015223,20220623021635,,100,단독,50,,,N,2,2
194,용두암 공영주차장,ME19D128,01,04,제주특별자치도 제주시 용두암길15,33.51478249,126.51153269,20220625190514,20220625182508,20220625190508,,100,단독,50,,,N,2,2
195,오일시장 일대 공영주차장,ME19Y240,21,04,제주특별자치도 제주시 오일장서길 26,33.497482,126.474956,20220624174310,20220622091511,20220622094031,,100,단독,50,,,Y,9,9
196,오일시장 일대 공영주차장,ME19Y240,22,04,제주특별자치도 제주시 오일장서길 26,33.497482,126.474956,20220624174310,20220624122911,20220624130911,,100,단독,50,,,Y,9,9
197,외도119센터,ME19Y269,01,04,제주특별자치도 제주시 통물길 75,33.486439,126.437740,20220617043810,20220616194658,20220616201235,,100,단독,50,,,Y,9,9
198,외도119센터,ME19Y269,02,04,제주특별자치도 제주시 통물길 75,33.486439,126.437740,20220625170228,20220625162346,20220625170228,,100,단독,50,,,Y,2,2
199,조천도서관,ME19Y270,01,04,제주특별자치도 제주시 조천읍 일주동로 1189,33.537823,126.667909,20220625215912,20220625212026,20220625215912,,100,단독,50,,,Y,2,2
200,조천도서관,ME19Y270,02,04,제주특별자치도 제주시 조천읍 일주동로 1189,33.537823,126.667909,20220625213046,20220625210926,20220625213046,,100,단독,50,,,Y,2,2
201,한경면(청수리)청수마을회관,ME19Y271,01,04,제주특별자치도 제주시 한경면 대한로 1036,33.317755,126.247556,20220623121301,20220623113408,20220623121301,,100,단독,50,,,Y,2,2
202,한경면(청수리)청수마을회관,ME19Y271,02,04,제주특별자치도 제주시 한경면 대한로 1036,33.317755,126.247556,20220625125108,20220625121626,20220625125108,,100,단독,50,,,Y,2,2
203,성읍119지역센터,ME20B1e1,01,04,제주특별자치도 서귀포시 성산읍 성읍서문로 75,33.38339387,126.79465682,20220623184011,20220622184303,20220622192303,,100,단독,50,,,Y,2,2
204,신흥2리 리사무소,ME20B1e2,01,04,제주특별자치도 서귀포시 남원읍 중산간동로 5807,33.32126210,126.7455930,20220624192856,20220624185944,20220624192855,,100,단독,50,,,Y,2,2
205,영락리사무소,ME20B1e3,01,04,제주특별자치도 서귀포시 대정읍 영락중동로 11,33.25824940,126.21086170,20220625171243,20220625164626,20220625171228,,100,단독,50,,,Y,2,2
206,산양리 다목적회관,ME20B1e4,01,04,제주특별자치도 제주시 한경면 연명로 8-1,33.2927,126.2341,20220624193435,20220623191708,20220623195708,,100,단독,50,,,Y,9,9
207,도로 주차장,ME20B1e5,01,04,제주특별자치도 제주시 한림읍 금악리 1242-8,33.3498,126.3051,20220624175810,20220617155300,20220617160438,,100,단독,50,,,Y,9,9
208,경제통상진흥원,ME20B1e6,91,04,제주특별자치도 제주시 연삼로 473,33.49918040,126.54017670,20220625164812,20220625160757,20220625164757,,100,단독,50,,,Y,2,2
209,한림항 주차장,ME20B1e7,01,04,제주특별자치도 제주시 한림읍 한림리 1377-48,33.4104,126.2584,20220625173053,20220625172514,20220625173051,,100,단독,50,,,Y,2,2
210,도순마을회관,ME20B299,21,04,제주특별자치도 서귀포시 도순남로 29번길 13,33.25063327,126.47523846,20220624182505,20220618162911,20220618170911,,200,동시,50,,,Y,2,2
211,도순마을회관,ME20B299,22,04,제주특별자치도 서귀포시 도순남로 29번길 13,33.25063327,126.47523846,20220625182223,20220625175033,20220625182155,,200,동시,50,,,Y,2,2
212,성산국민체육센터,ME20B2a0,91,04,제주특별자치도 서귀포시 성산읍 일주동로 4024,33.45726610,126.91665020,20220625093354,20220625085340,20220625093340,,100,단독,50,,,Y,2,2
213,성산국민체육센터,ME20B2a0,92,04,제주특별자치도 서귀포시 성산읍 일주동로 4024,33.45726610,126.91665020,20220625184023,20220625180912,20220625184014,,100,단독,50,,,Y,2,2
214,제주감귤농협유통사업단(2유통센터),ME20B2a1,21,04,제주특별자치도 서귀포시 남원읍 태신로 130번길 170,33.31316210,126.74337470,20220605153824,20220605150051,20220605153821,,200,동시,50,,,Y,2,2
215,제주감귤농협유통사업단(2유통센터),ME20B2a1,22,04,제주특별자치도 서귀포시 남원읍 태신로 130번길 170,33.31316210,126.74337470,20220617102810,20220607130559,20220607130832,,200,동시,50,,,Y,9,9
216,하례2리 마을회,ME20B2a2,21,04,제주특별자치도 서귀포시 남원읍 하례돈야로 83,33.29716000,126.60891920,20220621210519,20220621204807,20220621210518,,200,동시,50,,,Y,2,2
217,하례2리 마을회,ME20B2a2,22,04,제주특별자치도 서귀포시 남원읍 하례돈야로 83,33.29716000,126.60891920,20220621130729,20220621124332,20220621130727,,200,동시,50,,,Y,2,2
218,제주동부하수처리장,ME20B2a3,21,04,제주특별자치도 제주시 월정서로 162,33.56238030,126.77819280,20220607124733,20220607121658,20220607124728,,200,동시,50,,,Y,2,2
219,제주동부하수처리장,ME20B2a3,22,04,제주특별자치도 제주시 월정서로 162,33.56238030,126.77819280,20220605143829,20220605141837,20220605143828,,200,동시,50,,,Y,2,2
220,항일기념관,ME20B2a4,21,04,제주특별자치도 제주시 조천읍 신북로 303,33.5412329,126.6433159,20220625235751,20220625233441,20220625235749,,200,동시,50,,,Y,2,2
221,항일기념관,ME20B2a4,22,04,제주특별자치도 제주시 조천읍 신북로 303,33.5412329,126.6433159,20220624185335,20220624183810,20220624185334,,200,동시,50,,,Y,2,2
222,한국산업인력공단 제주지사,ME20B2a5,21,04,제주특별자치도 제주시 복지로 19,33.487857,126.5199165,20220625172140,20220625164208,20220625172131,,200,동시,50,,,Y,2,2
223,한국산업인력공단 제주지사,ME20B2a5,22,04,제주특별자치도 제주시 복지로 19,33.487857,126.5199165,20220624165155,20220624163010,20220624165154,,200,동시,50,,,Y,2,2
224,서부하수처리장,ME20B2a6,21,04,제주특별자치도 제주시 한경면 판포리 1459-1,33.3721,126.2080,20220624160750,20220624155039,20220624160736,,200,동시,50,,,Y,2,2
225,서부하수처리장,ME20B2a6,22,04,제주특별자치도 제주시 한경면 판포리 1459-1,33.3721,126.2080,20220625102849,20220625094827,20220625102827,,200,동시,50,,,Y,2,2
226,애월국민체육센터,ME20B2a7,21,04,제주특별자치도 제주시 하귀동남1길 22,33.48546230,126.413714,20220625200838,20220625192838,20220625200838,,200,동시,50,,,Y,2,2
227,애월국민체육센터,ME20B2a7,22,04,제주특별자치도 제주시 하귀동남1길 22,33.48546230,126.413714,20220625183852,20220625135832,20220625141150,,200,동시,50,,,Y,2,2
228,건강쉼터,ME20B2a8,21,04,제주특별자치도 제주시 한경면 두모리 2962-1,33.3530,126.1858,20220625172934,20220625170846,20220625172923,,200,동시,50,,,Y,2,2
229,건강쉼터,ME20B2a8,22,04,제주특별자치도 제주시 한경면 두모리 2962-1,33.3530,126.1858,20220625155110,20220625153414,20220625155109,,200,동시,50,,,Y,2,2
230,금능해수욕장 주차장,ME20B2a9,21,04,제주특별자치도 제주시 한림읍 금능리 2018,33.3908,126.2376,20220625153808,20220624173052,20220624181052,,200,동시,50,,,Y,2,2
231,금능해수욕장 주차장,ME20B2a9,22,04,제주특별자치도 제주시 한림읍 금능리 2018,33.3908,126.2376,20220624182310,20220624163719,20220624165900,,200,동시,50,,,Y,9,9
232,소공원 주차장,ME20B2b0,21,04,제주특별자치도 제주시 한림읍 귀덕리 3025-2,33.4423,126.2896,20220625201204,20220625200733,20220625201159,,200,동시,50,,,Y,2,2
233,소공원 주차장,ME20B2b0,22,04,제주특별자치도 제주시 한림읍 귀덕리 3025-2,33.4423,126.2896,20220625195133,20220625194005,20220625195128,,200,동시,50,,,Y,2,2
234,유수암리사무소,ME20B2b1,21,04,제주특별자치도 제주시 애월읍 유수암평화길 14,33.44136770,126.40315580,20220625211336,20220624090910,20220624092425,,200,동시,50,,,Y,2,2
235,유수암리사무소,ME20B2b1,22,04,제주특별자치도 제주시 애월읍 유수암평화길 14,33.44136770,126.40315580,20220625134039,20220625132105,20220625134038,,200,동시,50,,,Y,2,2
236,저지 다온빌라 공용주차장,ME20B2b2,21,04,제주특별자치도 제주시 한경면 저지12길 72-12,33.3376,126.2638,20220621120840,20220621114659,20220621120839,,200,동시,50,,,Y,2,2
237,저지 다온빌라 공용주차장,ME20B2b2,22,04,제주특별자치도 제주시 한경면 저지12길 72-12,33.3376,126.2638,20220625143642,20220625141623,20220625143641,,200,동시,50,,,Y,2,2
238,제주 청소년수련원 도로변 주차장,ME20B2b3,21,04,제주특별자치도 제주시 한림읍 금능리 2243-2,33.3778,126.2379,20220625183016,20220625181341,20220625183016,,200,동시,50,,,Y,2,2
239,제주 청소년수련원 도로변 주차장,ME20B2b3,22,04,제주특별자치도 제주시 한림읍 금능리 2243-2,33.3778,126.2379,20220625155434,20220625153749,20220625155433,,200,동시,50,,,Y,2,2
240,환경시설관리사무소,ME20B2b4,01,04,제주특별자치도 제주시 송이길 226,33.4616109,126.6295205,20220623144856,20220623140840,20220623144840,,100,단독,50,,,Y,2,2
241,환경시설관리사무소,ME20B2b4,02,04,제주특별자치도 제주시 송이길 226,33.4616109,126.6295205,20220624173349,20220624165334,20220624173334,,100,단독,50,,,Y,2,2
242,제주특별자치도 농업기술원,ME20B416,21,04,제주특별자치도 서귀포시 중산간서로 212,33.2609,126.4893,20220616130805,20220616124647,20220616130759,,200,동시,50,,,Y,2,2
243,제주특별자치도 농업기술원,ME20B416,22,04,제주특별자치도 서귀포시 중산간서로 212,33.2609,126.4893,20220621184811,20220610084902,20220610090946,,200,동시,50,,,Y,2,2
244,제주특별자치도 농업기술원,ME20B416,23,04,제주특별자치도 서귀포시 중산간서로 212,33.2609,126.4893,20220624101947,20220624095509,20220624101946,,200,동시,50,,,Y,2,2
245,제주특별자치도 농업기술원,ME20B416,24,04,제주특별자치도 서귀포시 중산간서로 212,33.2609,126.4893,20220624075702,20220624074008,20220624075701,,200,동시,50,,,Y,2,2
246,돈내코유원지 주차장,ME20B417,41,04,제주특별자치도 서귀포시 돈내코로 120,33.30039880,126.58465160,20220624142823,20220624140638,20220624142816,,200,동시,50,,,Y,2,2
247,돈내코유원지 주차장,ME20B417,42,04,제주특별자치도 서귀포시 돈내코로 120,33.30039880,126.58465160,20220625114032,20220625111126,20220625114023,,200,동시,50,,,Y,2,2
248,돈내코유원지 주차장,ME20B417,43,04,제주특별자치도 서귀포시 돈내코로 120,33.30039880,126.58465160,20220625184910,20220625182545,20220625184902,,200,동시,50,,,Y,2,2
249,돈내코유원지 주차장,ME20B417,44,04,제주특별자치도 서귀포시 돈내코로 120,33.30039880,126.58465160,20220625152451,20220625151437,20220625152441,,200,동시,50,,,Y,2,2
250,한림종합운동장 주차장,ME20B418,41,04,제주특별자치도 제주시 한림읍 한림리 887-2,33.4028390,126.2697128,20220625221255,20220625213909,20220625221247,,200,동시,50,,,Y,2,2
251,한림종합운동장 주차장,ME20B418,42,04,제주특별자치도 제주시 한림읍 한림리 887-2,33.4028390,126.2697128,20220625133054,20220625125046,20220625133046,,200,동시,50,,,Y,2,2
252,한림종합운동장 주차장,ME20B418,43,04,제주특별자치도 제주시 한림읍 한림리 887-2,33.4028390,126.2697128,20220625193926,20220625190106,20220625193916,,200,동시,50,,,Y,2,2
253,한림종합운동장 주차장,ME20B418,44,04,제주특별자치도 제주시 한림읍 한림리 887-2,33.4028390,126.2697128,20220625183239,20220625175212,20220625183212,,200,동시,50,,,Y,2,2
254,블루렌트카 제주도,BNJG3401,01,04,제주특별자치도 제주시 용문로 48,33.5041002,126.5014242,20220625195910,,,,100,동시,50,,,Y,2,2
255,블루렌트카 제주도,BNJG3401,02,04,제주특별자치도 제주시 용문로 48,33.5041002,126.5014242,20220625194510,,,,100,동시,50,,,Y,2,2
256,블루렌트카 제주도,BNJG3401,03,04,제주특별자치도 제주시 용문로 48,33.5041002,126.5014242,20220625194710,,,,100,동시,50,,,Y,2,2
257,블루렌트카 제주도,BNJG3401,04,04,제주특별자치도 제주시 용문로 48,33.5041002,126.5014242,20220625194310,,,,100,동시,50,,,Y,2,2
258,블루렌트카 제주도,BNJG3401,05,04,제주특별자치도 제주시 용문로 48,33.5041002,126.5014242,20220624143258,,,,100,동시,50,,,Y,2,2
259,보타리에너지,BT000001,01,06,제주특별자치도 제주시 애월읍 녹근로 130,33.40864,126.317386,20220621155901,20220621151026,20220621151543,20220621151026,50,단독,50,,,Y,2,2
260,보타리에너지(오름재),BT000002,01,05,제주특별자치도 제주시 애월읍 돈물내길 16,33.398486,126.326259,20220624114101,20220624111011,20220624114025,20220624111011,50,단독,50,,,Y,2,2
261,보타리에너지(오름재),BT000002,02,02,제주특별자치도 제주시 애월읍 돈물내길 16,33.398486,126.326259,20220624180201,20220624154242,20220624180149,20220624154242,7,단독,50,,,Y,2,2
262,포레스트사파리,BT000003,01,05,제주특별자치도 제주시 조천읍 선교로 474-1,33.463075,126.70884,20220625145300,20220625133406,20220625145256,20220625133406,50,단독,50,,,Y,2,2
263,포레스트사파리,BT000003,02,05,제주특별자치도 제주시 조천읍 선교로 474-1,33.463075,126.70884,20220505012602,20220502124202,20220502132048,20220502124202,50,단독,50,,,Y,2,2
264,유수암주유소,BT000004,01,05,제주특별자치도 제주시 애월읍 유수암평화10길 2,33.427569,126.410881,20220625182401,20220625173817,20220625182340,20220625173817,50,단독,50,,,Y,2,2
265,그리스박물관,BT000005,01,05,제주특별자치도 제주시 한림읍 광산로 942,33.347946,126.356832,20220505012602,20220325131702,20220325144231,20220325131702,50,단독,50,,,Y,5,5
266,CU김녕교차로점,BT000006,01,06,제주특별자치도 제주시 구좌읍 일주동로 1998,33.551221,126.7438,20220625122701,20220625122126,20220625122624,20220625122126,50,단독,50,,,Y,2,2
267,금악주유소,BT000007,01,06,제주특별자치도 제주시 한림읍 한창로 1249,33.3533358,126.2983901,20220625185902,20220625184521,20220625185827,20220625184521,50,단독,50,,,Y,2,2
268,제주담,BT000008,01,06,제주특별자치도 제주시 구좌읍 비자림로 1575,33.4511076,126.7680259,20220625192902,20220625190010,20220625192831,20220625190010,50,단독,50,,,Y,2,2
269,와흘을그리다,BT000009,01,06,제주특별자치도 제주시 조천읍 남조로 2213,33.4625262,126.6603667,20220625155501,20220625154526,20220625155422,20220625154526,50,단독,50,,,Y,2,2
270,마마뜰카페,BT000010,01,06,제주특별자치도 서귀포시 안덕면 신화역사로403번길 82,33.3099807,126.3337272,20220505012603,20220325161131,20220325165250,20220325161131,50,단독,50,,,Y,5,5
271,한앤솜하우스,BT000011,01,06,제주특별자치도 제주시 진군남2길 10-5,33.4755212,126.4771929,20220625174701,20220625173710,20220625174656,20220625173710,50,단독,50,,,Y,2,2
272,산방산나들목,BT000012,01,06,제주특별자치도 서귀포시 안덕면 사계남로 189,33.2302827,126.3081339,20220625214202,20220625190557,20220625214154,20220625190557,50,단독,50,,,Y,2,2
273,제주다와풀빌라,BT000013,01,06,제주특별자치도 서귀포시 안덕면 소기왓로 81-4,33.2423297,126.3681386,20220624191901,20220624190054,20220624191852,20220624190054,50,단독,50,,,Y,2,2
274,스놉부티쿠스테이,BT000014,01,06,제주특별자치도 서귀포시 예래해안로 17,33.2332187,126.3694299,20220625210601,20220625204703,20220625210512,20220625204703,50,단독,50,,,Y,2,2
275,파파빌레,BT000015,01,06,제주특별자치도 제주시 조천읍 남조로 2185,33.4604749,126.6611223,20220625141400,20220625133614,20220625141306,20220625133614,50,단독,50,,,Y,2,2
276,제이이피,BT000016,01,06,제주특별자치도 서귀포시 태평로120번길 20,33.242671,126.535552,20220625202503,20220625192736,20220625202438,20220625192736,50,단독,50,,,Y,2,2
277,농업회사법인경덕,BT000017,01,06,제주특별자치도 제주시 조천읍 선교로 117,33.4869322,126.7060525,20220625235303,20220625201131,20220625235225,20220625201131,50,단독,50,,,Y,2,2
278,도치돌,BT000018,01,06,제주특별자치도 제주시 애월읍 천덕로 440-1,33.4198248,126.339179,20220625191601,20220625181620,20220625191509,20220625181620,50,단독,50,,,Y,2,2
279,동광메밀짬뽕,BT000019,01,06,제주특별자치도 서귀포시 안덕면 신화역사로 581,33.3105483,126.3498084,20220625212201,20220625211300,20220625212112,20220625211300,50,단독,50,,,Y,2,2
280,대평회센터,BT000020,01,06,제주특별자치도 서귀포시 안덕면 대평로 52,33.2376824,126.3620591,20220626000308,20220625230600,20220626000224,20220625230600,50,단독,50,,,Y,2,2
281,달스테이,BT000022,01,06,제주특별자치도 제주시 애월읍 중산간서로 6333,33.4568869,126.4078767,20220625210301,20220625193853,20220625210256,20220625193853,50,단독,50,,,Y,2,2
282,돈내코순두부한림점,BT000023,01,06,제주특별자치도 제주시 한림읍 한상로 72,33.4097051,126.2824973,20220623160902,20220425121902,20220425124332,20220425121902,50,단독,50,,,Y,2,2
283,돈내코순두부한림점,BT000023,02,06,제주특별자치도 제주시 한림읍 한상로 72,33.4097051,126.2824973,20220624195602,20220624193750,20220624195559,20220624193750,50,단독,50,,,Y,2,2
284,어박사,BT000024,01,06,제주특별자치도 제주시 한림읍 한림로 564,33.4078298,126.257976,20220623155701,20220317134606,20220317141001,20220317134606,50,단독,50,,,Y,2,2
285,어박사,BT000024,02,06,제주특별자치도 제주시 한림읍 한림로 564,33.4078298,126.257976,20220624192901,20220624190759,20220624192810,20220624190759,50,단독,50,,,Y,2,2
286,선래왓,BT000025,01,06,제주특별자치도 제주시 조천읍 선진길 66-2,33.4582425,126.7086636,20220616114400,20220616111938,20220616114302,20220616111938,50,단독,50,,,Y,2,2
287,제주갤럭시호텔,BT000026,01,06,제주특별자치도 제주시 남성로 33,33.5031006,126.5124982,20220625201902,20220625183157,20220625201848,20220625183157,50,단독,50,,,Y,2,2
288,스퀘어오션타운,BT000027,01,05,제주특별자치도 제주시 조천읍 신흥로 33,33.546511,126.65222,20220625221701,20220625220818,20220625221633,20220625220818,50,단독,50,,,Y,2,2
