,충전소명,충전소ID,충전기ID,충전타입,주소,위도,경도,상태갱신일시,최종충전시작,최종충전종료,충전중시작,출력,충전방식,지역코드,이용자제한,이용자제한사유,무료 주차,실시간 상태(1분),0 : 1
2121,신흥노을바다펜션,JE010187,01,05,제주특별자치도 제주시 서해안로 372,33.511675,126.484244,20220625142701,20220625133618,20220625142506,20220625133618,,,50,,,Y,2,2
2122,케이빌딩,JE010189,01,02,제주특별자치도 제주시 구남동8길 50,33.485832,126.535705,20220624121201,20220624101513,20220624120939,20220624101513,,,50,,,Y,2,2
2123,기룡비치하임아파트,JE010190,01,02,제주특별자치도 제주시 애월읍 하귀1길 1,33.488506,126.418960,20220623011806,20220618221202,20220619002431,20220618221202,,,50,,,Y,2,2
2124,기룡비치하임아파트,JE010190,02,02,제주특별자치도 제주시 애월읍 하귀1길 1,33.488506,126.418960,20220625222402,20220624203549,20220625025500,20220624203549,,,50,,,Y,3,3
2125,제주오메기이야기,JE010191,01,02,제주특별자치도 제주시 애월읍 광령남3길 49,33.451354,126.432500,20220624230300,20220624173440,20220624230005,20220624173440,,,50,,,Y,2,2
2126,영평지큐휴먼빌,JE010192,01,02,제주특별자치도 제주시 기와4길 22,33.480821,126.559438,20220625223002,20220625213019,20220625213108,20220625221103,,,50,,,Y,3,3
2127,영평지큐휴먼빌,JE010192,02,02,제주특별자치도 제주시 기와4길 22,33.480821,126.559438,20220625212101,20220624181514,20220624210638,20220624181514,,,50,,,Y,2,2
2128,해담은빌,JE010193,01,02,제주특별자치도 제주시 아연로 147,33.472642,126.507512,20220625173000,20220608172016,20220608181648,20220608172016,,,50,,,Y,2,2
2129,해피호텔,JE010194,01,02,제주특별자치도 제주시 은남4길 9,33.486196,126.494744,20220625084501,20220517080302,20220517095713,20220517080302,,,50,,,Y,2,2
2130,워시존 연북로점,JE010195,01,05,제주특별자치도 제주시 연북로 724,33.495440,126.553001,20220625231201,20220625180501,20220625183158,20220625180501,,,50,,,Y,3,3
2131,드림캐슬,JE010196,01,02,제주특별자치도 제주시 애월읍 중산간서로 6703-10,33.461862,126.444924,20220625222701,20220625171910,20220625195458,20220625171910,,,50,,,Y,3,3
2132,스카이워터쇼,JE010197,01,02,제주특별자치도 제주시 구좌읍 번영로 2172-80,33.424099,126.743784,20220624105701,20220509082848,20220509102336,20220509082848,,,50,,,Y,2,2
2133,스카이워터쇼,JE010197,02,02,제주특별자치도 제주시 구좌읍 번영로 2172-80,33.424099,126.743784,20220624123600,20220623140854,20220623152807,20220623140854,,,50,,,Y,2,2
2134,스카이워터쇼,JE010197,03,02,제주특별자치도 제주시 구좌읍 번영로 2172-80,33.424099,126.743784,20220624115101,20220624105051,20220624114909,20220624105051,,,50,,,Y,2,2
2135,리나더하우스,JE010198,01,02,제주특별자치도 제주시 애월읍 애월로14길 6,33.463467,126.321348,20220620013604,20220609155626,20220609170340,20220609155626,,,50,,,Y,2,2
2136,국제건축,JE010199,01,02,제주특별자치도 제주시 은수남길 91,33.463519,126.487005,20220623011805,20220430000300,20220430061459,20220430000300,,,50,,,Y,2,2
2137,국제건축,JE010199,02,02,제주특별자치도 제주시 은수남길 91,33.463519,126.487005,20220621105700,20220207130118,20220207130357,20220130213048,,,50,,,Y,2,2
2138,까사라벨로,JE010200,01,02,제주특별자치도 제주시 번영로 435,33.493531,126.589469,20220621105701,20220613174824,20220613202808,20220613174824,,,50,,,Y,2,2
2139,까사라벨로,JE010200,02,02,제주특별자치도 제주시 번영로 435,33.493531,126.589469,20220625203301,20220625194355,20220625195936,20220625194355,,,50,,,Y,3,3
2140,까사라벨로,JE010200,03,02,제주특별자치도 제주시 번영로 435,33.493531,126.589469,20220625021201,20220624202328,20220625021042,20220624202328,,,50,,,Y,2,2
2141,함덕천마에코피아아파트,JE010201,01,02,제주특별자치도 제주시 조천읍 함덕6길 39,33.539817,126.661329,20220623011802,20220620224301,20220621002955,20220620224301,,,50,,,Y,2,2
2142,함덕천마에코피아아파트,JE010201,02,02,제주특별자치도 제주시 조천읍 함덕6길 39,33.539817,126.661329,20220623182102,20220623174219,20220623181941,20220623174219,,,50,,,Y,2,2
2143,브리즈스테이2차,JE010202,01,02,제주특별자치도 제주시 신비마을길 57-17,33.444912,126.482301,20220625213002,20220625185259,20220625195938,20220625185259,,,50,,,Y,3,3
2144,브리즈스테이2차,JE010202,02,02,제주특별자치도 제주시 신비마을길 57-17,33.444912,126.482301,20220625223301,20220625194656,20220625223026,20220625194656,,,50,,,Y,2,2
2145,브리즈스테이1차,JE010203,01,02,제주특별자치도 제주시 신비마을길 57-13,33.444958,126.482296,20220625130601,20220624201643,20220625090156,20220624201643,,,50,,,Y,3,3
2146,브리즈스테이1차,JE010203,02,02,제주특별자치도 제주시 신비마을길 57-13,33.444958,126.482296,20220625175702,20220625105701,20220625175642,20220625105701,,,50,,,Y,2,2
2147,폴라리스빌3차,JE010204,01,02,제주특별자치도 제주시 월산남길 60-3,33.468160,126.466577,20220625154802,20220624172504,20220624202233,20220624172504,,,50,,,Y,3,3
2148,더마루신엄,JE010205,01,02,제주특별자치도 제주시 애월읍 중엄1길 44,33.475875,126.371198,20220623011804,20220617195428,20220618081629,20220617195428,,,50,,,Y,2,2
2149,살레안의고깃,JE010206,01,02,제주특별자치도 제주시 월산남길 110,33.465293,126.469243,20220626000317,20220624200718,20220625085959,20220624200718,,,50,,,Y,2,2
2150,비슬휴림,JE010207,01,02,제주특별자치도 제주시 한림읍 하운당길 32,33.390017,126.269104,20220624183901,20220624142150,20220624183726,20220624142150,,,50,,,Y,2,2
2151,영평휴먼빌,JE010208,01,02,제주특별자치도 제주시 기와4길 20,33.481648,126.559300,20220624211501,20220624180545,20220624211253,20220624180545,,,50,,,Y,2,2
2152,영평휴먼빌,JE010208,02,02,제주특별자치도 제주시 기와4길 20,33.481648,126.559300,20220624201201,20220624151250,20220624201048,20220624151250,,,50,,,Y,2,2
2153,하소로커피,JE010209,01,02,제주특별자치도 제주시 한경면 불그못로 72,33.295567,126.217988,20220624194202,20220624155510,20220624161951,20220624155510,,,50,,,Y,3,3
2154,주식회사 제주도한달살기,JE010210,01,02,제주특별자치도 제주시 조천읍 조천9길 10,33.536810,126.636875,20220625223004,20220625164242,20220625191945,20220625164242,,,50,,,Y,3,3
2155,위산엘리시움,JE010211,01,02,제주특별자치도 제주시 조천읍 북선로 22,33.536102,126.681533,20220622221201,20220620163534,20220621091723,20220620163534,,,50,,,Y,3,3
2156,회성푸르니,JE010212,01,02,제주특별자치도 제주시 노형로 66-4,33.462537,126.453622,20220625080902,20220624142931,20220625080804,20220624142931,,,50,,,Y,2,2
2157,회성푸르니,JE010212,02,02,제주특별자치도 제주시 노형로 66-4,33.462537,126.453622,20220623191802,20220623172656,20220623191520,20220623172656,,,50,,,Y,2,2
2158,회성푸르니,JE010212,03,02,제주특별자치도 제주시 노형로 66-4,33.462537,126.453622,20220622051802,20220527032022,20220527105114,20220527032022,,,50,,,Y,2,2
2159,라산푸르니,JE010213,01,02,제주특별자치도 제주시 노형로 72-1,33.461359,126.454569,20220624193002,20220623144123,20220623170943,20220623144123,,,50,,,Y,3,3
2160,라산푸르니,JE010213,02,02,제주특별자치도 제주시 노형로 72-1,33.461359,126.454569,20220624221802,20220622195949,20220623065957,20220622195949,,,50,,,Y,3,3
2161,르시엘아파트,JE010214,01,02,제주특별자치도 제주시 애월읍 애월해안로 554-16,33.476824,126.362528,20220624213901,20220623154347,20220623160340,20220623154347,,,50,,,Y,3,3
2162,르시엘아파트,JE010214,02,02,제주특별자치도 제주시 애월읍 애월해안로 554-16,33.476824,126.362528,20220624080007,20220623204205,20220624075130,20220623204205,,,50,,,Y,2,2
2163,르시엘아파트,JE010214,03,02,제주특별자치도 제주시 애월읍 애월해안로 554-16,33.476824,126.362528,20220623220002,20220623162459,20220623215654,20220623162459,,,50,,,Y,2,2
2164,JDS빌리지,JE010215,01,02,제주특별자치도 제주시 곱은이길 14,33.477435,126.452457,20220621190901,20220619180604,20220620072115,20220619180604,,,50,,,Y,3,3
2165,연동해든빌,JE010216,01,02,제주특별자치도 제주시 도령로13길 2,33.491841,126.489076,20220624083602,20220623202017,20220624083343,20220623202017,,,50,,,Y,2,2
2166,연동해든빌,JE010216,02,02,제주특별자치도 제주시 도령로13길 2,33.491841,126.489076,20220625164801,20220623082653,20220623124626,20220623082653,,,50,,,Y,3,3
2167,오션패밀리호텔,JE010217,01,02,제주특별자치도 제주시 일주서로 7531,33.495268,126.450961,20220623011803,20220619230145,20220620011733,20220619230145,,,50,,,Y,2,2
2168,오션패밀리호텔,JE010217,02,02,제주특별자치도 제주시 일주서로 7531,33.495268,126.450961,20220621103907,20220620205823,20220621091430,20220620205823,,,50,,,Y,2,2
2169,(주)한강산업,JE010218,01,02,제주특별자치도 제주시 애월읍 신엄8길 21,33.469459,126.368264,20220624073002,20220623215343,20220624072934,20220623215343,,,50,,,Y,2,2
2170,꺼멍연탄구이,JE010219,01,02,제주특별자치도 제주시 한경면 명이5길 4,33.317867,126.270113,20220623102401,20220623093604,20220623102104,20220623093604,,,50,,,Y,2,2
2171,태랑식당,JE010220,01,02,제주특별자치도 제주시 테우해안로 136,33.497633,126.448402,20220626000313,20220623122244,20220623133638,20220623122244,,,50,,,Y,2,2
2172,노형중학교,JE010221,01,02,제주특별자치도 제주시 노형1길 28,33.479570,126.475884,20220625164801,20220625121925,20220625164738,20220625121925,,,50,,,Y,2,2
2173,노형중학교,JE010221,02,02,제주특별자치도 제주시 노형1길 28,33.479570,126.475884,20220625193901,20220625161615,20220625193724,20220625161615,,,50,,,Y,2,2
2174,탐라유공압,JE010222,01,02,제주특별자치도 제주시 애월읍 평화로 2558,33.436191,126.424214,20220625124501,20220625095255,20220625123922,20220625095255,,,50,,,Y,2,2
2175,일도신천지아파트1차,JE010223,01,02,제주특별자치도 제주시 천수로 72,33.505450,126.544389,20220625213901,20220625132129,20220625203852,20220625132129,,,50,,,Y,3,3
2176,일도신천지아파트1차,JE010223,02,02,제주특별자치도 제주시 천수로 72,33.505450,126.544389,20220624234201,20220624195758,20220624225252,20220624195758,,,50,,,Y,3,3
2177,일도신천지아파트1차,JE010223,03,02,제주특별자치도 제주시 천수로 72,33.505450,126.544389,20220625162701,20220625043624,20220625153835,20220625043624,,,50,,,Y,3,3
2178,일도신천지아파트1차,JE010223,04,02,제주특별자치도 제주시 천수로 72,33.505450,126.544389,20220625174501,20220625082610,20220625094705,20220625082610,,,50,,,Y,3,3
2179,영주고등학교,JE010224,01,02,제주특별자치도 제주시 첨단동길 92,33.455036,126.579752,20220624001201,20220622092940,20220622170057,20220622092940,,,50,,,Y,2,2
2180,영주고등학교,JE010224,02,02,제주특별자치도 제주시 첨단동길 92,33.455036,126.579752,20220621103906,20220620083607,20220620115724,20220620083607,,,50,,,Y,2,2
2181,그린장례식장,JE010225,01,02,제주특별자치도 제주시 조천읍 함덕남2길 19-10,33.536144,126.662690,20220625042702,20220530153234,20220530173730,20220530153234,,,50,,,Y,2,2
2182,예그린오피스텔,JE010226,01,02,제주특별자치도 제주시 삼무로 9,33.490205,126.487855,20220623193301,,,20220104111051,,,50,,,Y,2,2
2183,예그린오피스텔,JE010226,02,02,제주특별자치도 제주시 삼무로 9,33.490205,126.487855,20220623013901,20211228183152,20211228201630,20211228201724,,,50,,,Y,2,2
2184,에이바우트커피 중앙여고점,JE010227,01,05,제주특별자치도 제주시 중앙로 343,33.491287,126.537459,20220625185101,20220625182436,20220625184856,20220625182436,,,50,,,Y,2,2
2185,에이바우트커피 중앙여고점,JE010227,02,02,제주특별자치도 제주시 중앙로 343,33.491287,126.537459,20220623094500,20220622160716,20220622172659,20220622160716,,,50,,,Y,2,2
2186,에이바우트커피 중앙여고점,JE010227,03,02,제주특별자치도 제주시 중앙로 343,33.491287,126.537459,20220623181200,20220623090324,20220623181111,20220623090324,,,50,,,Y,2,2
2187,에이바우트커피 삼화점,JE010228,01,02,제주특별자치도 제주시 동화로 56,33.515557,126.572828,20220625172701,20220624202308,20220625161253,20220624202308,,,50,,,Y,3,3
2188,에이바우트커피 삼화점,JE010228,02,05,제주특별자치도 제주시 동화로 56,33.515557,126.572828,20220626000309,20220625231643,20220626000135,20220625231643,,,50,,,Y,2,2
2189,썬그린하우스,JE010229,01,02,제주특별자치도 제주시 해안마을서4길 35,33.45880100,126.450648420,20220623011805,20220612071050,20220612071546,20220416180037,,,50,,,Y,2,2
2190,준그린하우스,JE010230,01,02,제주특별자치도 제주시 해안마을서4길 39,33.45840460,126.45073210,20220625190020,20220619235638,20220620115937,20220619235638,,,50,,,Y,3,3
2191,에버그린하우스,JE010231,01,02,제주특별자치도 제주시 해안마을서4길 43,33.45808660,126.45084370,20220623011805,20220618180458,20220618180904,20220607164008,,,50,,,Y,2,2
2192,씨앤하우스,JE010232,01,02,제주특별자치도 제주시 조천읍 함덕서4길 11,33.538462,126.662518,20220623011802,20220405141103,20220405141301,,,,50,,,Y,2,2
2193,다들빌라스,JE010233,01,02,제주특별자치도 제주시 광평서길 30-6,33.476429,126.465332,20220620224205,20220620065458,20220620133428,20220620065458,,,50,,,Y,2,2
2194,다들빌라스,JE010233,02,02,제주특별자치도 제주시 광평서길 30-6,33.476429,126.465332,20220624020901,20220623064636,20220623085331,20220623064636,,,50,,,Y,3,3
2195,다들빌라스,JE010233,03,02,제주특별자치도 제주시 광평서길 30-6,33.476429,126.465332,20220623011805,20220613064701,20220614235740,20220613064701,,,50,,,Y,2,2
2196,브릭캠퍼스,JE010234,01,05,제주특별자치도 제주시 1100로 3045,33.458189,126.485550,20220625172701,20220625171502,20220625172435,20220625171502,,,50,,,Y,2,2
2197,브릭캠퍼스,JE010234,02,05,제주특별자치도 제주시 1100로 3045,33.458189,126.485550,20220625154801,20220625141348,20220625154627,20220625141348,,,50,,,Y,2,2
2198,관광대학교,JE010235,01,05,제주특별자치도 제주시 애월읍 평화로 2715,33.449860,126.435233,20220625223601,20220625213443,20220625223436,20220625213443,,,50,,,Y,2,2
2199,메가웨이브,JE010236,01,05,제주특별자치도 제주시 연삼로 636,33.506582,126.555406,20220625162701,20220625153220,20220625162409,20220625153220,,,50,,,Y,2,2
2200,에이바우트커피 봉개점,JE010237,01,05,제주특별자치도 제주시 번영로 510,33.489543,126.595931,20220625213602,20220625195332,20220625213426,20220625195332,,,50,,,Y,2,2
2201,에이바우트커피 화북남문점,JE010238,01,05,제주특별자치도 제주시 진서로 1,33.518969,126.563545,20220625234502,20220625230521,20220625234223,20220625230521,,,50,,,Y,2,2
2202,에이바우트커피 구남점,JE010239,01,05,제주특별자치도 제주시 도남로 199,33.485076,126.535689,20220625223005,20220625211558,20220625222713,20220625211558,,,50,,,Y,2,2
2203,에이바우트커피 첨단점,JE010240,01,05,제주특별자치도 제주시 첨단로 227,33.452315,126.571585,20220624180900,20220624173020,20220624180814,20220624173020,,,50,,,Y,2,2
2204,소노벨제주,JE010241,01,05,제주특별자치도 제주시 조천읍 신북로 577,33.540159,126.671848,20220625213000,20220625203248,20220625212856,20220625203248,,,50,,,Y,2,2
2205,소노벨제주,JE010241,02,05,제주특별자치도 제주시 조천읍 신북로 577,33.540159,126.671848,20220625225700,20220625223115,20220625225220,20220625225511,,,50,,,Y,3,3
2206,아띠랑스호텔,JE010242,01,05,제주특별자치도 서귀포시 성산읍 해맞이해안로 2614,33.477654,126.909321,20220625173900,20220625164155,20220625173227,20220625164155,50,단독,50,,,Y,2,2
2207,JJP골프클럽,JE010243,01,05,제주특별자치도 서귀포시 중문상로 140,33.259640,126.429571,20220625220000,20220625212820,20220625213552,20220625212820,,,50,,,Y,2,2
2208,성산바다,JE010244,01,05,제주특별자치도 서귀포시 성산읍 신양로 29-2,33.229505,126.308359,20220625150901,20220625141904,20220625143452,20220625141904,,,50,,,Y,2,2
2209,트로피컬하이드어웨이  브런치 카페,JE010246,01,06,제주특별자치도 서귀포시 대정읍 형제해안로 284,33.209317,126.291213,20220625234501,20220625184723,20220625201521,20220625184723,,단독,50,,,Y,2,2
2210,에이바우트스타디움점,JE010247,01,06,제주특별자치도 제주시 거로남4길 57-15,33.504763,126.563458,20220625163901,20220625160719,20220625163656,20220625160719,50,단독,50,,,Y,2,2
2211,에이바우트스타디움점,JE010247,02,06,제주특별자치도 제주시 거로남4길 57-15,33.504763,126.563458,20220625171201,20220625165230,20220625171045,20220625165230,,,50,,,Y,2,2
2212,투썸플레이스 제주한라대점,JE010248,01,06,제주특별자치도 제주시 한라대학로 17,33.479748,126.473974,20220625214200,20220625211135,20220625213911,20220625211135,50,단독,50,,,Y,2,2
2213,플레이스캠프,JE010249,01,05,제주특별자치도 서귀포시 성산읍 동류암로 20,33.449736,126.918077,20220625232101,20220625205335,20220625214945,20220625205335,,,50,,,Y,3,3
2214,플레이스캠프,JE010249,02,05,제주특별자치도 서귀포시 성산읍 동류암로 20,33.449736,126.918077,,,,,,,50,,,Y,9,9
2215,폴바셋 제주아라DT점,JE010250,01,06,제주특별자치도 제주시 중앙로 393,33.487350,126.541088,20220625225702,20220625222854,20220625225639,20220625222854,,,50,,,Y,2,2
2216,폴바셋 제주아라DT점,JE010250,02,02,제주특별자치도 제주시 중앙로 393,33.487350,126.541088,20220625203602,20220624221903,20220625112200,20220624221903,7,동시,50,,,Y,3,3
2217,베케 카페,JE010251,01,05,제주특별자치도 서귀포시 효돈로 54,33.261500,126.604151,20220625190016,20220625183739,20220625185604,20220625183739,,,50,,,Y,2,2
2218,함덕 서우봉 공영주차장,JE010252,01,06,제주특별자치도 제주시 조천읍 함덕리 산 4,33.54376,126.67595,20220625224206,20220625221401,20220625223933,20220625221401,,단독,50,,,Y,2,2
2219,함덕 서우봉 공영주차장,JE010252,02,06,제주특별자치도 제주시 조천읍 함덕리 산 4,33.54376,126.67595,20220625142101,20220625141137,20220625142017,20220625141137,,단독,50,,,Y,2,2
2220,㈜더 퍼스트빌(센터포인트 오피스텔),JE010253,01,02,제주특별자치도 제주시 중앙로 142,33.505915,126.525243,20220625130601,20220624225536,20220625125950,20220624225536,,단독,50,,,Y,2,2
2221,국제광고,JE010254,01,02,제주특별자치도 제주시 도공로 154-7,33.494340,126.468211,20220623011803,20220620192538,20220620215956,20220620192538,7,단독,50,,,Y,3,3
2222,블루힐,JE010255,01,02,제주특별자치도 제주시 삼봉로 167,33.506893,126.591122,20220625170601,20220625162427,20220625170403,20220625162427,,,50,,,Y,2,2
2223,신촌4차에스디프라임,JE010256,01,02,제주특별자치도 제주시 조천읍 신촌4길 7,33.532441,126.619961,20220626000309,20220621090537,20220621125812,20220621090537,,,50,,,Y,3,3
2224,벨리타 캠핑장,JE010257,01,02,제주특별자치도 제주시 조천읍 중산간동로 1194,33.507930,126.697699,20220625211502,20220624185139,20220625055915,20220624185139,,,50,,,Y,2,2
2225,보구정,JE010258,01,02,제주특별자치도 제주시 오도5길 20,33.492654,126.462106,20220620033302,20220612190800,20220612191733,20220612190800,,,50,,,Y,2,2
2226,제주화순블루팰리스아파트,JE010259,01,02,제주특별자치도 서귀포시 안덕면 화순중앙로12번길 3,33.249608,126.334139,20220623204801,20220623184220,20220623204506,20220623184220,,,50,,,Y,2,3
2227,파더스가든,JE010260,01,02,제주특별자치도 서귀포시 안덕면 병악로 44-33,33.280120,126.365150,20220626000326,20220625130500,20220625142106,20220625130500,7,단독,50,,,Y,2,2
2228,ARA아리움,JE010261,01,02,제주특별자치도 제주시 연신로 118-23,33.489685,126.550194,20220621103905,20220219143939,20220219161159,20220219143939,,,50,,,Y,2,2
2229,동홍캐슬휘닉스2차아파트,JE010262,01,02,제주특별자치도 서귀포시 태평로 561,33.253889,126.575256,20220625080301,20220624202438,20220625075713,20220624202438,7,단독,50,,,Y,2,2
2230,에코그린빌5차,JE010263,01,02,제주특별자치도 제주시 조공포길 8,33.491677,126.434083,20220623011806,20220621180544,20220622073638,20220621180544,,,50,,,Y,2,2
2231,화인퍼스트 8차,JE010264,01,02,제주특별자치도 제주시 간월동로 90-8,33.488272835,126.55119836,20220626000322,20220625134803,20220625161005,20220625134803,7,단독,50,,,Y,2,2
2232,천년비자펜션,JE010265,01,02,제주특별자치도 제주시 구좌읍 비자림로 2330,33.50019,126.81507,20220625143302,20220625093700,20220625143142,20220625093700,7,단독,50,,,Y,2,2
2233,오프너마켓,JE010266,01,02,제주특별자치도 제주시 1100로 3230,33.47491,126.48396,20220624210901,20220624210420,20220624210719,20220509190934,7,단독,50,,,Y,2,2
2234,블루파크시티,JE010267,01,02,제주특별자치도 제주시 도두항서길 41,33.5059,126.46426,20220625231802,20220625200612,20220625230853,20220625200612,7,단독,50,,,Y,2,2
2235,블루파크시티,JE010267,02,02,제주특별자치도 제주시 도두항서길 41,33.5059,126.46426,20220625221502,20220625204612,20220625221213,20220625204612,7,단독,50,,,Y,2,2
2236,블루파크시티,JE010267,03,02,제주특별자치도 제주시 도두항서길 41,33.5059,126.46426,20220625212402,20220625183251,20220625212106,20220625183251,7,단독,50,,,Y,2,2
2237,영림 디자인스토어,JE010268,01,02,제주특별자치도 제주시 애월읍 중산간서로 6137,33.45329,126.38738,20220624221202,20220621182517,20220622075738,20220621182517,7,단독,50,,,Y,2,2
2238,레이즈업커피,JE010269,01,02,제주특별자치도 제주시 내도13길 5,33.49481,126.44611,20220622235103,20220622091659,20220622234450,20220622091659,7,단독,50,,,Y,2,2
2239,제주성산교회,JE010270,01,02,제주특별자치도 제주시 새바위길 60-33,33.49288,126.58241,20220624042402,20211215171609,20211215171623,,7,단독,50,,,Y,2,2
2240,영평OK셀프세차타운,JE010271,01,02,제주특별자치도 제주시 사송길 137,33.46579,126.56677,20220624203301,20220624160617,20220624202737,20220624160617,7,단독,50,,,Y,2,2
2241,조천라오체 2차,JE010272,01,02,제주특별자치도 제주시 조천읍 조와로 65,33.52980,126.63543,20220625232102,20220625191858,20220625222236,20220625191858,7,단독,50,,,Y,3,3
2242,제주효성해링턴코트1차 1단지,JE010273,01,02,제주특별자치도 제주시 기와5길 177-16,33.48341,126.56170,20220624220901,20220624201001,20220624220749,20220624201001,7,단독,50,,,Y,2,2
2243,제주효성해링턴코트1차 1단지,JE010273,02,02,제주특별자치도 제주시 기와5길 177-16,33.48341,126.56170,20220625201802,20220624194224,20220625073322,20220624194224,7,단독,50,,,Y,3,3
2244,제주효성해링턴코트1차 2단지,JE010274,01,02,제주특별자치도 제주시 기와5길 177-18,33.48403,126.56252,20220623011803,20220518223309,20220519072827,20220518223309,7,단독,50,,,Y,2,2
2245,제주효성해링턴코트1차 2단지,JE010274,02,02,제주특별자치도 제주시 기와5길 177-18,33.48403,126.56252,20220625061501,20220624204150,20220625061241,20220624204150,7,단독,50,,,Y,2,2
2246,제주효성해링턴코트1차 3단지,JE010275,01,02,제주특별자치도 제주시 기와5길 177-17,33.483542353,126.56117109,20220625112402,20220624180017,20220625111741,20220624180017,7,단독,50,,,Y,2,2
2247,제주효성해링턴코트1차 3단지,JE010275,02,02,제주특별자치도 제주시 기와5길 177-17,33.483542353,126.56117109,20220625211201,20220624180045,20220624221311,20220624180045,7,단독,50,,,Y,3,3
2248,제주효성해링턴코트2차 1단지,JE010276,01,02,제주특별자치도 제주시 기와4길 14-18,33.481349366,126.55715680,20220621103617,20220620211036,20220621075636,20220620211036,7,단독,50,,,Y,2,2
2249,제주효성해링턴코트2차 1단지,JE010276,02,02,제주특별자치도 제주시 기와4길 14-18,33.481349366,126.55715680,20220623125401,20220623092223,20220623125231,20220623092223,7,단독,50,,,Y,2,2
2250,제주효성해링턴코트2차 2단지,JE010277,01,02,제주특별자치도 제주시 기와4길 14-16,33.481602091,126.55688137,20220624235401,20220624174943,20220624235305,20220624174943,7,단독,50,,,Y,2,2
2251,제주효성해링턴코트2차 2단지,JE010277,02,02,제주특별자치도 제주시 기와4길 14-16,33.481602091,126.55688137,20220625054201,20220615212153,20220616074533,20220615212153,7,단독,50,,,Y,2,2
2252,제주효성해링턴코트2차 3단지,JE010278,01,02,제주특별자치도 제주시 기와4길 14-14,33.481678723,126.55857309,20220625195702,20220625174603,20220625195632,20220625174603,7,단독,50,,,Y,2,2
2253,제주효성해링턴코트2차 3단지,JE010278,02,02,제주특별자치도 제주시 기와4길 14-14,33.481678723,126.55857309,20220625174502,20220625160536,20220625174356,20220625160536,7,단독,50,,,Y,2,2
2254,제주효성해링턴코트2차 3단지,JE010278,03,02,제주특별자치도 제주시 기와4길 14-14,33.481678723,126.55857309,20220625152403,20220625123027,20220625152316,20220625123027,7,단독,50,,,Y,2,2
2255,제주담스파빌,JE010279,01,05,제주특별자치도 제주시 한림읍 한림로 162,33.38562,126.22520,20220623011803,20220622182146,20220622182313,20220622180412,50,단독,50,,,Y,2,2
2256,퍼스트렌트카,JE010280,01,04,제주특별자치도 제주시 신성마을길 112,33.5022814,126.4862579,20220625205401,20220625190051,20220625202145,20220625190051,100,동시,50,,,Y,2,2
2257,퍼스트렌트카,JE010280,02,04,제주특별자치도 제주시 신성마을길 112,33.5022814,126.4862579,20220625193901,20220625190019,20220625192357,20220625190019,100,동시,50,,,Y,2,2
2258,퍼스트렌트카,JE010280,03,04,제주특별자치도 제주시 신성마을길 112,33.5022814,126.4862579,20220625195401,20220625175115,20220625192124,20220625175115,100,동시,50,,,Y,2,2
2259,퍼스트렌트카,JE010280,04,04,제주특별자치도 제주시 신성마을길 112,33.5022814,126.4862579,20220625160601,20220625142147,20220625154243,20220625142147,100,동시,50,,,Y,2,2
