,충전소ID,충전기ID,기관아이디,상태갱신일시,최종충전시작,최종충전종료,충전중시작,실시간 상태(15분)
622,EV004547,01,EV,20220701185709,20220630174139,20220630201718,20220701185625,3
623,EV004668,01,EV,20220701185513,20220630224330,20220701042337,20220629221940,9
624,EV004670,01,EV,20220701185514,20220701185320,20220701185412,20220701185320,2
625,EV004755,04,EV,20220701185612,,,20220701185537,3
626,EV004761,02,EV,20220701185412,20220630191649,20220701053956,20220701185322,3
627,EV004804,02,EV,20220701185710,20220630220740,20220701074043,20220701185623,3
628,EV004806,02,EV,20220701185714,20220701183022,20220701185653,20220701183022,2
629,EV004812,05,EV,20220701185714,20220630164049,20220630175334,20220701185607,3
630,EV004813,02,EV,20220701185412,20220701165932,20220701183457,20220701165932,2
631,EV004878,02,EV,20220701185411,20220701180304,20220701183751,20220701185347,3
632,EV004956,01,EV,20220701185311,20220701181745,20220701185243,20220701181745,2
633,EV004977,01,EV,20220701185311,20220701001238,20220701035702,20220630010745,2
634,EV005094,01,EV,20220701185311,20220630203527,20220630211919,20220701185252,3
635,EV005099,02,EV,20220701185413,20220630193842,20220630215531,20220701185357,3
636,EV005130,01,EV,20220701185515,20220701153233,20220701173514,20220701185405,3
637,EV005274,02,EV,20220701185310,20220629162134,20220630023209,20220701185306,3
638,EV005340,02,EV,20220701185513,20220628181300,20220629013447,20220701185433,3
639,EV005389,03,EV,20220701185517,20220630214737,20220701011918,20220701185435,3
640,EV005402,04,EV,20220701185310,20220701092609,20220701153049,20220701185233,3
641,EV005459,04,EV,20220701185611,20220630213155,20220701022706,20220701185540,3
642,EV005468,04,EV,20220701185615,20220628184441,20220629033935,20220701185537,3
643,EV005527,02,EV,20220701185307,20220630181156,20220701010702,20220701185210,3
644,EV005606,05,EV,20220701185512,20220701162950,20220701183514,20220701162950,2
645,EV005883,02,EV,20220701185611,20220629123849,20220629141229,20220701185557,3
646,EV005972,01,EV,20220701185615,20220701183225,20220701185524,20220701183225,2
647,GS000007,01,GS,20220701185442,20220701181517,20220701184817,20220701181517,2
648,GS000009,01,GS,20220701185542,20220701174029,20220701185519,20220701174029,2
649,GS000009,04,GS,20220701185642,20220701180747,20220701185602,20220701180747,2
650,GS000022,04,GS,20220701185642,20220701181443,20220701181834,20220701181443,3
651,GS000030,02,GS,20220701185342,20220701164437,20220701171612,20220701164437,3
652,GS000048,01,GS,20220701185342,20220701182533,20220701183852,20220701182533,2
653,GS000053,04,GS,20220701185642,20220701125910,20220701140810,20220701125910,3
654,GS000061,02,GS,20220701185542,20220701182748,20220701184002,20220701182748,3
655,GS000071,01,GS,20220701185642,20220701170818,20220701184920,20220701170818,2
656,GS000074,02,GS,20220701185542,20220701152451,20220701161344,20220701152451,3
657,GS000077,02,GS,20220701185342,20220701160006,20220701171341,20220701160006,3
658,GS000087,01,GS,20220701185542,20220701174853,20220701183522,20220701174853,3
659,HD000002,03,HD,20220701185500,,,,5
660,HD000003,02,HD,20220701185500,,,,2
661,HD000003,03,HD,20220701185500,,,,3
662,HD000003,06,HD,20220701185500,,,,5
663,HD000008,02,HD,20220701185500,,,,3
664,HD000008,04,HD,20220701185500,,,,3
665,HD000008,06,HD,20220701185500,,,,2
666,HD000009,04,HD,20220701185500,,,,2
667,HD000012,03,HD,20220701185500,,,,5
668,HD000013,03,HD,20220701185500,,,,2
669,HD000014,01,HD,20220701185500,,,,3
670,HD000015,01,HD,20220701185500,,,,3
671,HD000015,03,HD,20220701185500,,,,2
672,HD010005,01,HD,20220701185530,,,,3
673,HD010005,08,HD,20220701185530,,,,2
674,HE000031,01,HE,20220701185424,20220701172818,20220701184347,20220701183846,2
675,HE000037,04,HE,20220701185723,20220701172434,20220701174018,20220701183946,2
676,HE000040,01,HE,20220701185723,20220701172908,20220701184654,20220701184046,2
677,HE000043,01,HE,20220701185629,20220701170511,20220701174612,20220701180950,2
678,HE000080,02,HE,20220701185422,20220701112333,20220701124331,20220701182646,3
679,HE000083,01,HE,20220701185532,20220701114341,20220701120342,20220701175750,3
680,HE000168,01,HE,20220701185527,20220701170718,20220701170754,20220701124346,3
681,HE000168,03,HE,20220701185322,20220628083029,20220628085129,20220628083344,3
682,HE000226,01,HE,20220701185535,20220629145116,20220629173340,20220701185432,3
683,HE000239,03,HE,20220701185422,20220701170746,20220701184827,20220701185415,3
684,HE000239,04,HE,20220701185724,20220701143951,20220701160334,20220701185621,2
685,HE000359,01,HE,20220701185627,20220701081303,20220701122852,20220701111746,5
686,HE000455,01,HE,20220701185323,20220701120234,20220701124137,20220701120546,3
687,HE000465,02,HE,20220701185422,20220701160959,20220701175450,20220701171346,3
688,HE000468,02,HE,20220701185325,20220701163728,20220701185223,20220701184146,2
689,HE000615,01,HE,20220701185323,20220701115643,20220701122415,20220701120046,3
690,HE000627,03,HE,20220701185531,20220701182708,20220701184453,20220701183646,2
691,HE000628,02,HE,20220701185533,20220701171803,20220701174511,20220701184950,3
692,HE000629,01,HE,20220701185326,20220701174824,20220701181233,20220701175246,5
693,HE000629,02,HE,20220701185326,20220701170400,20220701180735,20220701180746,2
694,HE000640,01,HE,20220701185324,20220701154201,20220701162049,20220701154446,3
695,HE000654,01,HE,20220701185425,20220701181120,20220701185149,20220701181446,3
696,HE000663,01,HE,20220701185624,20220408130417,20220408140015,20220311202625,5
697,HE000687,01,HE,20220701185532,20220701182350,20220701185402,20220701182546,2
698,HE000717,02,HE,20220701185628,20220701141919,20220701151825,20220701181546,2
699,HE000787,05,HE,20220701185323,20220701095414,20220701171500,20220701183846,2
700,HE000833,01,HE,20220701185325,20220701174104,20220701184417,20220701184546,2
701,HE000886,01,HE,20220701185323,20220701123309,20220701132038,20220701184946,2
702,HE000899,01,HE,20220701185724,20220701160621,20220701175219,20220701171346,2
703,HE000910,01,HE,20220701185324,20220701175107,20220701183215,20220701183946,2
704,HE000912,01,HE,20220701185528,20220701170340,20220701172516,20220701184846,3
705,HE000913,02,HE,20220701185630,20220701131442,20220701131630,20220701180050,2
706,HE000918,01,HE,20220701185627,20220701153804,20220701163715,20220701154046,2
707,HE000919,01,HE,20220701185325,20220701120155,20220701123609,20220701120346,2
708,HE000928,01,HE,20220701185534,20220701135822,20220701142543,20220701185050,3
709,HE000935,01,HE,20220701185535,20220701165906,20220701180058,20220701170546,5
710,HE000941,01,HE,20220701185425,20220701154859,20220701171237,20220701165246,3
711,HE000953,01,HE,20220701185322,20220701140829,20220701143508,20220701175946,2
712,HE000958,01,HE,20220701185725,20220701145524,20220701153744,20220701184046,2
713,HE000982,02,HE,20220701185322,20220701135709,20220701151855,20220701181746,2
714,HE000988,01,HE,20220701185424,20220701164238,20220701182858,20220701174646,3
715,HE001015,03,HE,20220701185625,20220701180024,20220701182238,20220701184650,2
716,HE001023,02,HE,20220701185310,20220701161117,20220701170705,20220701161446,9
717,HE001031,02,HE,20220701185528,20220701082416,20220701084943,20220701180546,3
718,HE001044,01,HE,20220701185533,20220701171810,20220701183352,20220701184150,3
719,HE001047,02,HE,20220701185423,20220701175257,20220701175445,20220701134709,2
720,HE001048,04,HE,20220701185532,20220630075736,20220630193011,20220701180446,3
721,HE001055,01,HE,20220701185534,20220701165948,20220701173028,20220701165646,3
722,HE001071,01,HE,20220701185528,20220701161957,20220701165530,20220701183846,3
723,HE001094,01,HE,20220701185310,20220628153315,20220628155312,20220628153544,9
724,HE001095,01,HE,20220701185723,20220701181853,20220701182445,20220701182846,2
725,HE001121,01,HE,20220701185725,20220701165746,20220701172410,20220701165946,3
726,HE192063,02,HE,20220701185724,20220701153736,20220701182410,,3
727,HE192221,02,HE,20220701185624,20220630190242,20220701080051,20220701184250,2
728,HE192267,10,HE,20220701185323,20220630204014,20220630215303,20220628185945,3
729,HE192387,07,HE,20220701185423,20220618185400,20220619052724,20220619052339,3
730,HE192391,08,HE,20220701185724,20220629185718,20220630020023,20220627001843,3
731,HE192394,06,HE,20220701185324,20220701154241,20220701160740,20220701154746,3
732,HE192466,09,HE,20220701185627,20220630185231,20220630225558,20220628012444,3
733,HE192468,01,HE,20220701185423,20220630181525,20220630215650,20220628224445,3
734,HE192495,02,HE,20220701185533,20220701152922,20220701165837,20220701163446,3
735,HE202634,06,HE,20220701185528,20220701135104,20220701143922,20220701135446,3
736,HE202643,01,HE,20220701185325,20220630213300,20220701052345,20220628193745,3
737,HE202643,05,HE,20220701185628,20220630214647,20220701062637,20220628225745,3
738,HE990006,01,HE,20220701185422,20220629182021,20220630092512,20220701185408,3
739,JD000004,01,JD,20220701185508,20220701184618,20220701185346,20220701184618,2
740,JD000017,01,JD,20220701185508,20220701174315,20220701180143,20220701174315,1
741,JD000037,01,JD,20220701185407,20220630194121,20220630233605,20220701182658,3
742,JD000092,01,JD,20220701185708,20220701180351,20220701185229,20220701180351,2
743,JD000126,01,JD,20220701185609,20220701183222,20220701185240,20220701183222,2
744,JD100016,02,JD,20220701185409,20220701181626,20220701185242,20220701181626,2
745,JD100019,04,JD,20220701185708,20220701182435,20220701185222,20220701182435,2
746,JD110001,01,JD,20220701185509,20220701182723,20220701185149,20220701182723,2
747,JD110008,01,JD,20220701185409,20220701181011,20220701185014,20220701181011,2
748,JD110011,02,JD,20220701185709,20220701182309,20220701185534,20220701182309,2
749,JD110036,01,JD,20220701185509,20220701180857,20220701184947,20220701185403,3
750,JD110042,01,JD,20220701185407,20220701180319,20220701184326,20220701185331,3
751,JD110044,01,JD,20220701185308,20220701175456,20220701183458,20220701185233,3
752,JD110079,01,JD,20220701185708,20220701113133,20220701121133,20220701113133,3
753,JD110097,01,JD,20220701185609,20220701183119,20220701173042,20220701183119,2
754,JD110098,01,JD,20220701185609,20220701165232,20220701172031,20220701165232,3
755,JD110098,02,JD,20220701185409,20220701144051,20220701152051,20220701144051,3
756,JD110100,01,JD,20220701185509,20220701183053,20220701181114,20220701183053,2
757,JD160017,01,JD,20220701185708,20220701182403,20220701185518,20220701182403,2
758,JD160053,05,JD,20220701185507,20220701181905,20220701171406,20220701181905,2
759,JD160053,06,JD,20220701185307,20220701164350,20220701171509,20220701164350,3
760,JE010007,01,JE,20220701185401,20220701175616,20220701185029,20220701175616,3
761,JE010055,02,JE,20220701185701,20220608222403,20220609064706,20220608222403,1
762,JE010090,01,JE,20220701185701,20211225142012,20211225142515,,2
763,JE010094,02,JE,20220701185402,20220630182020,20220701004617,20220630182020,3
764,JE010101,01,JE,20220701185401,20220701111244,20220701123214,20220701111244,2
765,JE010113,02,JE,20220701185701,20220604090750,20220604110838,20220604090750,2
766,JE010127,01,JE,20220701185701,20220622100704,20220622124700,20220622100704,1
767,JE010149,01,JE,20220701185702,20220701114002,20220701141423,20220701114002,3
768,JE010200,01,JE,20220701185701,20220701174700,20220701185533,20220701174700,2
769,JE010217,01,JE,20220701185701,20220630121257,20220630185302,20220630121257,3
770,JE010236,01,JE,20220701185402,20220701120728,20220701120752,20220701185234,3
771,JE010247,02,JE,20220701185401,20220701140639,20220701143027,20220701140639,3
772,JE010257,01,JE,20220701185702,20220624185139,20220625055915,20220624185139,3
773,JE010264,01,JE,20220701185402,20220630175221,20220701074644,20220630175221,3
774,JE020002,02,JE,20220701185401,20220701143224,20220701170745,20220701181800,3
775,JE020002,10,JE,20220701185401,20220701120603,20220701121121,20220701120603,2
776,JE020008,01,JE,20220701185701,20220701165548,20220701165631,20220701155807,3
777,JE020011,04,JE,20220701185701,20220701143506,20220701150819,20220701143506,3
778,JE020083,02,JE,20220701185401,20220629211024,20220630051433,20220629211024,3
779,JE020095,03,JE,20220701185701,20220701020711,20220701025447,20220701020711,3
780,JE020104,01,JE,20220701185402,20220701182356,20220701185239,20220701182356,2
781,JE020108,01,JE,20220701185401,20220701135003,20220701140025,20220630154617,2
782,JE020137,08,JE,20220701185701,20220701085836,20220701090701,20220701185639,3
783,JE040090,03,JE,20220701185402,20220701130648,20220701160801,20220701130648,3
784,JE045005,46,JE,20220701185401,20220629185837,20220629210832,20220629185837,3
785,JE070024,01,JE,20220701185401,20220701113140,20220701162814,20220701113140,3
786,JE090008,01,JE,20220701185701,20220701141011,20220701155448,20220701141011,2
787,JE090031,07,JE,20220701185401,,,,1
788,JE130036,02,JE,20220701185701,,,,2
789,JE130046,03,JE,20220701185702,20220625181517,20220625215731,20220625181517,3
790,JE140009,01,JE,20220701185701,20220630220958,20220630233946,20220630220958,3
791,JE140048,01,JE,20220701185701,,,,2
792,JE160014,01,JE,20220701185401,,,,1
793,JE160040,04,JE,20220701185401,20220629203909,20220630060028,20220630213240,1
794,KC000002,01,KC,20220701185402,,,,3
795,KC000003,01,KC,20220701185402,,,,3
796,KE000020,02,KE,20220701185507,20220701185251,20220630202448,20220701185251,3
797,KE000034,03,KE,20220701185510,20220701185459,20220630191317,20220701185459,3
798,KE000041,07,KE,20220701185506,20220701185323,20220701031038,20220701185323,3
799,KE000046,09,KE,20220701185507,20220701185441,20220624112743,20220701185441,3
800,KE000103,01,KE,20220701185506,20220701185405,20220630234528,20220701185405,3
801,KE000110,03,KE,20220701185507,20220701185451,20220630091314,20220701185451,3
802,KE000112,05,KE,20220701185511,20220701184524,20220701184453,20220701184524,3
803,KE000140,03,KE,20220701185508,20220701184547,20220629184930,20220701184547,3
804,KE000185,01,KE,20220701185511,20220701184528,20220701064320,20220701184528,3
805,KE000214,03,KE,20220701185507,20220701185344,20220630233959,20220701185344,3
806,KE000223,01,KE,20220701185507,20220701185458,20220628202623,20220701185458,3
807,KE000236,01,KE,20220701185510,20220701184549,20220701171105,20220701184549,3
808,KE000342,03,KE,20220701185508,20220701184550,20220701112313,20220701184550,3
809,KE000394,01,KE,20220701185506,20220701150422,20220701185335,20220701150422,2
810,KE000444,03,KE,20220701185506,20220701184510,20220701161716,20220701184510,3
811,KE000465,03,KE,20220701185505,20220701130239,20220701144137,20220701185001,2
812,KE000480,01,KE,20220701185511,20220701184615,20220701093301,20220701184615,3
813,KE000500,02,KE,20220701185510,20220701164141,20220701184505,20220701164141,2
814,KE000558,01,KE,20220701185506,20220701185251,20220629002218,20220701185251,3
815,KE000592,01,KE,20220701185508,20220701184506,20220701164925,20220701184506,3
816,KE000596,02,KE,20220701185505,20220701185134,20220701164005,20220701185134,3
817,KE000600,01,KE,20220701185510,20220701185453,20220701011856,20220701185453,3
818,KE000612,02,KE,20220701185509,20220701162920,20220701183817,20220701162920,2
819,KL001107,02,KL,20220701185403,20220701142840,20220701185208,20220701142840,2
820,KL001108,02,KL,20220701185602,20201031211901,20201101020415,20201031211901,3
821,KL001111,01,KL,20220701185603,20220701185539,19700101090000,20220629175215,3
822,KL001178,06,KL,20220701185401,20220701171748,20220701184819,20220701171748,2
823,KL001239,01,KL,20220701185603,20220701185554,19700101090000,20220630111340,3
824,KL001263,02,KL,20220701185401,20220630185748,20220630211418,20220701185153,3
825,KL001305,01,KL,20220701185601,20220630181150,20220630200740,20220701185436,3
826,KL001426,02,KL,20220701185403,20220628184307,20220628213542,20220701185145,3
827,KL001438,01,KL,20220701185402,20220701185151,19700101090000,20220701185151,3
828,KL001511,01,KL,20220701185403,20220630193541,20220630225057,20220701185254,3
829,KL001535,01,KL,20220701185602,20220630210805,20220630231555,20220701185417,3
830,KL001816,04,KL,20220701185401,20220701175152,20220701185352,20220701175152,2
831,KL001869,01,KL,20220701185402,20220629141525,20220629150448,20220629141525,3
832,KL001869,02,KL,20220701185402,20201207133947,20201207134308,20201207133947,3
833,KL001961,01,KL,20220701185602,20220623195212,20220623203600,20220623195212,1
834,KL001961,02,KL,20220701185602,20220624190729,20220625001738,20220624190729,1
835,KL002000,02,KL,20220701185602,20220701185349,19700101090000,20220701185349,3
836,KL002002,01,KL,20220701185403,20220701113335,20220701132349,20220701185219,3
837,KL002003,02,KL,20220701185604,20220701185313,19700101090000,20220701185313,3
838,KL002026,02,KL,20220701185601,20220701144122,20220701181133,20220701185402,3
839,KL002124,05,KL,20220701185402,20220630180623,20220630220152,20220701185211,3
840,KL002250,02,KL,20220701185402,20220701062947,20220701100521,,2
841,KP000039,01,KP,20220701185401,20220701175947,20220701185156,20220701185328,3
842,KP000046,09,KP,20220701185403,20220701155008,20220701185331,20220701155008,2
843,KP000120,13,KP,20220701185608,20220701154308,20220701172001,20220701154308,3
844,KP000120,16,KP,20220701185608,20220701180346,20220701180846,20220701182808,3
845,KP000120,20,KP,20220701185608,20220701010345,20220701073001,20220701010345,3
846,KP000155,06,KP,20220701185401,20220701172923,20220701185338,20220701172923,2
847,KP000160,01,KP,20220701185613,20220701171908,20220701181925,20220701185337,3
848,KP000194,05,KP,20220701185304,20220701180658,20220701184712,20220701185259,3
849,KP000194,09,KP,20220701185304,20220625220825,20220626044705,20220625220825,2
850,KP000196,04,KP,20220701185404,20220701182705,20220701185226,20220701182705,2
851,KP000196,07,KP,20220701185612,20220630174316,20220630212500,20220701185255,3
852,KP000197,01,KP,20220701185702,20220701183121,20220701185542,20220701183121,2
853,KP000224,01,KP,20220701185701,20220701163258,20220701165106,20220701185608,3
854,KP000232,01,KP,20220701185703,20220701183846,20220701185654,20220701183846,2
855,KP000235,01,KP,20220701185301,20220701183847,20220701185159,20220701183847,2
856,KP000237,03,KP,20220701185611,20220701112817,20220701121501,20220701112817,3
857,KP000238,03,KP,20220701185302,20220701180844,20220701185125,20220701180844,2
858,KP000239,01,KP,20220701185403,20220701183636,20220701185309,20220701183636,2
859,KP000246,01,KP,20220701185302,20220701170752,20220701183118,20220701185239,3
860,KP000264,01,KP,20220701185611,20220701155241,20220701161644,20220701185531,3
861,KP000283,01,KP,20220701185402,20220701132528,20220701134712,20220701132528,2
862,KP000298,09,KP,20220701185701,20220701163712,20220701185601,20220701163712,2
863,KP000306,02,KP,20220701185304,20220701154045,20220701185210,20220701154045,2
864,KP000375,01,KP,20220701185611,20220701134053,20220701141000,20220701185532,3
865,KP000393,01,KP,20220701185304,20220701174636,20220701184422,20220701185218,3
866,KP000446,02,KP,20220701185605,20220701183259,20220701184953,20220701183259,2
867,KP000451,04,KP,20220701185404,20220701151251,20220701185346,20220701151251,2
868,KP000512,03,KP,20220701185304,20220701183213,20220701185213,20220701183213,2
869,KP000542,02,KP,20220701185303,20220630173804,20220630201252,20220701165612,2
870,KP000543,05,KP,20220701185602,20220630175732,20220701000618,20220701185456,3
871,KP000569,04,KP,20220701185606,20220630203458,20220701071447,20220701185423,3
872,KP000598,01,KP,20220701185612,20220630231836,20220701011721,20220701185558,3
873,KP000626,04,KP,20220701185703,20220701180308,20220701185628,20220701180308,2
874,KP000639,02,KP,20220701185604,20220701154241,20220701185158,20220701083732,2
875,KP000640,02,KP,20220701185310,20220630184642,20220701083021,20220701174937,9
876,KP000640,04,KP,20220701185310,20220630164522,20220701050456,20220630164522,9
877,KP000727,02,KP,20220701185301,20220701130936,20220701160001,20220701130936,2
878,KP000745,02,KP,20220701185606,20220701113816,20220701143054,20220701185434,3
879,KP000785,03,KP,20220701185613,20220701115330,20220701150041,20220701185155,3
880,KP000803,01,KP,20220701185606,20220629164449,20220629180133,20220701185557,3
881,KP000844,01,KP,20220701185612,20220701182535,20220701185349,20220701182535,2
882,KP000871,01,KP,20220701185501,20220628125450,20220628130412,20220619055906,2
883,KP000871,02,KP,20220701185301,20220629151011,20220629160125,20220626171713,2
884,KP000894,02,KP,20220701185702,20220701154559,20220701170002,20220701154559,2
885,KP000926,03,KP,20220701185503,20220701185226,20220701185249,20220701185226,2
886,KP001038,04,KP,20220701185612,20220701161007,20220701184253,20220701185328,3
887,KP001042,02,KP,20220701185608,20220630230222,20220701072343,20220701185125,3
888,KP001054,01,KP,20220701185602,20220701180728,20220701185526,20220701180728,2
889,KP001065,03,KP,20220701185610,20220630185950,20220630215144,20220701185213,3
890,KP001097,01,KP,20220701185504,20220630205243,20220630224423,20220701184811,3
891,KP001153,02,KP,20220701185613,20220628184244,20220628205604,20220701185203,3
892,KP001195,01,KP,20220701185404,20220701182636,20220701184854,20220701182636,2
893,KP001236,02,KP,20220701185603,20220629223506,20220630070429,20220701185454,3
894,KP001267,01,KP,20220701185609,20220701162106,20220701172345,20220701185319,3
895,KP001300,02,KP,20220701185501,20220701172108,20220701185452,20220701172108,2
896,KP001490,04,KP,20220701185605,20220628191642,20220629084027,20220701185009,3
897,KP001549,02,KP,20220701185403,20220630093555,20220630093646,20220701185338,3
898,KP001568,03,KP,20220701185405,20220629180854,20220630035028,20220701185325,3
899,KP001608,04,KP,20220701185608,20220630185504,20220701005501,20220701185426,3
900,KP001621,02,KP,20220701185613,20220630184536,20220630231501,20220701185426,3
901,KP001657,03,KP,20220701185609,20220629234111,20220630021501,20220701185437,3
902,KP001666,01,KP,20220701185612,20220630181952,20220630184858,20220701184703,3
903,KP001667,02,KP,20220701185601,20220629122731,20220630085604,20220701185117,3
904,KP001678,02,KP,20220701185607,20220626220011,20220626220020,20220701185432,3
905,KP001703,02,KP,20220701185304,20220701172415,20220701183802,20220701185205,3
906,KP001744,01,KP,20220701185401,20220701183547,20220701185229,20220701183547,2
907,KP001752,04,KP,20220701185607,20220630200620,20220701030501,20220701185252,3
908,KP001763,01,KP,20220701185405,20220701182025,20220701185309,20220701182025,2
909,KP001857,03,KP,20220701185701,20220701181255,20220701185644,20220701181255,2
910,KP001862,03,KP,20220701185603,20220701074537,20220701091616,20220701185104,3
911,KP001959,02,KP,20220701185601,20220701122301,20220701133543,20220701161841,3
912,KP001993,02,KP,20220701185310,20220626160047,20220626225606,20220701071608,9
913,KP001993,03,KP,20220701185310,20220701124855,20220701133909,20220701154748,9
914,KP002027,01,KP,20220701185603,20220701181716,20220701185502,20220701181716,2
915,KP002030,01,KP,20220701185405,20220701180847,20220701181550,20220701185326,3
